      timestamp ;               name ; ID ; HRT ; Prio ;   deadline ; aff. ;   duration
  9954283732176 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     339575
  9954284082060 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     301160
  9955283618149 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     645300
  9956283614557 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     330786
  9957283614285 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     310609
  9958283614419 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     317366
  9959283614387 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     317663
  9960283614296 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     324421
  9961283615963 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     335764
  9962283614836 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     321959
  9963283614672 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     320028
  9964283614861 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     323141
  9965283614493 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     417895
  9966283614596 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     322732
  9967283614388 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     319559
  9968283615019 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     316541
  9969283614935 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     315467
  9970283614806 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     309127
  9971283614911 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     305199
  9972283614475 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     303267
  9973283615189 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     308874
  9974283614422 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     309921
  9975283614683 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     408372
  9976283614498 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     309362
  9977283614621 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     306958
  9978283614898 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     311132
  9979283614558 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     306554
  9980283614425 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     301541
  9981283614532 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     297669
  9982283614478 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     294606
  9983283614815 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     299285
  9984283614696 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     310385
  9985283614676 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     405436
  9986283614511 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     311738
  9987283614708 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     304953
  9988283614574 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     305472
  9989283614350 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     295431
  9990283614553 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     304633
  9991283614460 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     298748
  9992283614835 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     321857
  9993283614772 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     309427
  9994283614681 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     303799
  9995283615312 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     388793
  9996283615547 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     324853
  9997283615159 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     313028
  9998283614592 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     307490
  9999283614672 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     305781
 10000283614594 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     313021
 10001283614620 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     308946
 10002283614520 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     300585
 10003283614547 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     304993
 10004283614554 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     296777
 10005283614398 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     392196
 10006283614595 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     302908
 10007283614697 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     306295
 10008283614487 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     300703
 10009283614504 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     295326
 10010283616264 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     447186
 10011283614751 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     320854
 10012283614559 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     309911
 10013283614772 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     312624
 10014283614725 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     313201
 10015283614747 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     409097
 10016283614666 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     316461
 10017283614589 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     308631
 10018283614601 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     308085
 10019283614546 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     308325
 10020283614648 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     406907
 10021283614497 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     310167
 10022283614570 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     309567
 10023283614626 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     312879
 10024283614589 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     307778
 10025283614458 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     407010
 10026283614516 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     310869
 10027283614494 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     305468
 10028283614666 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     311323
 10029283614624 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     308426
 10030283614556 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     386006
 10031283614515 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     301634
 10032283614436 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     299014
 10033283614588 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     301856
 10034283614752 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     308747
 10035283614549 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     405551
 10036283614492 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     307333
 10037283614527 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     298605
 10038283614629 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     306884
 10039283614710 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     311838
 10040283614523 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     388475
 10041283614611 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     310470
 10042283614604 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     308786
 10043283614681 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     311261
 10044283614777 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     307874
 10045283614606 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     389314
 10046283614696 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     313647
 10047283614627 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     309961
 10048283614645 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     310143
 10049283614557 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     299293
 10050283614477 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     391632
 10051283614598 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     312487
 10052283614635 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     313754
 10053283615014 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     312809
 10054283614588 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     311165
 10055283614865 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     390737
 10056283614623 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     313928
 10057283614635 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     309563
 10058283614601 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     306896
 10059283614582 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     312551
 10060283614566 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     315369
 10061283614548 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     304683
 10062283614830 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     312283
 10063283614748 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     313009
 10064283614666 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     310181
 10065283614564 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     422569
 10066283614658 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     317589
 10067283614462 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     308239
 10068283614521 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     315379
 10069283614320 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     299048
 10070283616267 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     429795
 10071283614785 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     330715
 10072283614562 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     305757
 10073283614770 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     322879
 10074283614700 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     338535
 10075283614603 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     385964
 10076283614578 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     330142
 10077283614495 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     320820
 10078283614455 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     330824
 10079283614492 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     319497
 10080283614526 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     400901
 10081283614451 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     319112
 10082283614452 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     329383
 10083283614606 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     334677
 10084283614930 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     332385
 10085283614585 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     421046
 10086283614553 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     331774
 10087283614552 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     328347
 10088283614589 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     330560
 10089283614544 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     320517
 10090283614706 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     408508
 10091283614727 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     328814
 10092283614897 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     329126
 10093283615047 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     328046
 10094283614483 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     319262
 10095283614613 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     403549
 10096283614617 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     332807
 10097283614515 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     318761
 10098283614567 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     315281
 10099283614838 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     328096
 10100283614810 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     410280
 10101283614671 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     326584
 10102283614817 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     327258
 10103283615117 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     328342
 10104283614505 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     317986
 10105283614532 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     403426
 10106283614605 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     329056
 10107283614514 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     323879
 10108283614475 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     310464
 10109283614617 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     320001
 10110283614521 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     328992
 10111283614741 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     323498
 10112283614618 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     315634
 10113283614677 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     320222
 10114283614639 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     323191
 10115283614595 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     417432
 10116283615607 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     347510
 10117283614555 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     316830
 10118283614599 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     308632
 10119283614623 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     322220
 10120283614474 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     320430
 10121283614480 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     304807
 10122283614507 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     311981
 10123283614758 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     306320
 10124283614515 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     304924
 10125283614481 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     371240
 10126283614490 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     295873
 10127283614712 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     303315
 10128283614620 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     302895
 10129283614498 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     302833
 10130283615921 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     335453
 10131283616803 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     342283
 10132283617665 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     342346
 10133283614702 ; RT_susan_S_corners ;  1 ;   1 ;    0 ; 1000000000 ;    1 ;     310483
