      timestamp ;                 name ; ID ; HRT ;   deadline ; aff. ;   duration
  2282526624285 ;          RT_VR_gsm_L ;  4 ;   1 ; 1788000128 ;    1 ; 1316736654
  2283847366279 ;          RT_VR_gsm_L ;  4 ;   1 ; 1788000128 ;    1 ; 1220888365
  2285072259874 ;          RT_VR_gsm_L ;  4 ;   1 ; 1788000128 ;    1 ; 1186685391
  2286262950507 ;          RT_VR_gsm_L ;  4 ;   1 ; 1788000128 ;    1 ; 1166008892
  2287432964516 ;          RT_VR_gsm_L ;  4 ;   1 ; 1788000128 ;    1 ; 1258063186
  2288695032667 ;          RT_VR_gsm_L ;  4 ;   1 ; 1788000128 ;    1 ; 1251766035
  2289950804272 ;          RT_VR_gsm_L ;  4 ;   1 ; 1788000128 ;    1 ; 1173163687
  2291127973557 ;          RT_VR_gsm_L ;  4 ;   1 ; 1788000128 ;    1 ; 1799787332
  2292931765858 ;          RT_VR_gsm_L ;  4 ;   1 ; 1788000128 ;    1 ; 1429293123
  2294366820268 ;          RT_VR_gsm_L ;  4 ;   1 ; 1788000128 ;    1 ; 1182429819
  2295553257588 ;          RT_VR_gsm_L ;  4 ;   1 ; 1788000128 ;    1 ; 1177355893
  2296740825242 ;          RT_VR_gsm_L ;  4 ;   1 ; 1788000128 ;    1 ;  174727305
  2200029933380 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  242399857
  2200276344449 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  247306926
  2200527657442 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1146202091
  2201677864344 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1247263970
  2202929135439 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1259567890
  2204192707639 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1079665734
  2205276378224 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  407341241
  2205687725667 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  290188758
  2205981919806 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  275130710
  2206261056004 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  275701485
  2206540764108 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  289714941
  2206834484784 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  271297104
  2207109787576 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  276844222
  2207390637253 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  284637279
  2207679279449 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  274070138
  2207957355035 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  276948731
  2208238308830 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  292531712
  2208534845940 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  276888734
  2208815739933 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  274307997
  2209094056508 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  285554653
  2209383616572 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  276670806
  2209664292793 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  271699932
  2209939998536 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  290504097
  2210234508627 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  274823087
  2210513337170 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  273636493
  2210790980000 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  289854610
  2211084840427 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  271344765
  2211360190797 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  276360670
  2211640557156 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  295619525
  2211940182657 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 4319444125
  2216263631972 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 3008640216
  2219276276769 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  279587264
  2219559869247 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  278124902
  2219841999918 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  271933707
  2220117939467 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  294897541
  2220416842442 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  274476158
  2220695324315 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  272114350
  2220971443884 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  298624887
  2221274075631 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  272718724
  2221550800081 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  352800269
  2221907606566 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  298010007
  2222209623552 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  271888137
  2222485517235 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  278175953
  2222767698512 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  279580803
  2223051285450 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  276438965
  2223331729507 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  274147127
  2223609882826 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  287889602
  2223901779808 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1205378264
  2225111162971 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1258900026
  2226374067904 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1255451880
  2227633524627 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1201505422
  2228839035127 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1160127029
  2230003167018 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1128153354
  2231135325398 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1229025645
  2232368356006 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  616052489
  2232988413790 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  269619975
  2233262039184 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  278600755
  2233544645391 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  290438153
  2233839089018 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  277032167
  2234120127226 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  274129394
  2234398261971 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  284149453
  2234686417032 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  276912268
  2234967335053 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  272503809
  2235243844733 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  289528931
  2235537378770 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1311397752
  2236852781221 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1230225896
  2238087012287 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1186453537
  2239277470363 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1171638197
  2240453113867 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1264782337
  2241721901090 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1267554602
  2242993460523 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1187242607
  2244184708286 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  591742943
  2244780456505 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  285586039
  2245070047996 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  277428313
  2245351481986 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  275692009
  2245631179830 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  283710692
  2245918896125 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  278008584
  2246200911707 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  271419484
  2246476337711 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  286559006
  2246766901892 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  275619410
  2247046526811 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  274128701
  2247324661008 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  296676067
  2247625342790 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1171812462
  2248801159986 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1214461728
  2250019627102 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1321024788
  2251344656544 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1350626666
  2252699287830 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1207681412
  2253910973952 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1173896616
  2255088875136 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1097040982
  2256189921127 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  483368785
  2256677294662 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  278244583
  2256959544642 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  272177622
  2257235727929 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  292847740
  2257532581211 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  273607045
  2257810194285 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  273706927
  2258087907070 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  286316334
  2258378229251 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  272167099
  2258654402258 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  277536307
  2258935943780 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  288589835
  2259228538930 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 4423244575
  2263655788085 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 2709290493
  2266369083814 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  284259024
  2266657349039 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  278371376
  2266939725843 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  272414801
  2267216146444 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  291959879
  2267512111583 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  276299961
  2267792416982 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  272585327
  2268069007450 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  288165542
  2268361178862 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  274896087
  2268640080585 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  273502679
  2268917588540 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  293029435
  2269214623494 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  272856145
  2269491485936 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  275230598
  2269770721046 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  282755360
  2270057482207 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  273182821
  2270334670717 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  276041115
  2270614717055 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  288179854
  2270906902830 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1192608626
  2272103516872 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1250633925
  2273358155378 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1239662943
  2274601823297 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1201456022
  2275807284641 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1139842117
  2276951131516 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1149583158
  2278104719647 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1116633225
  2279225358070 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  628916258
  2279858279649 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  270216569
  2280132501676 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  273416522
  2280409924232 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  294139507
  2280708069539 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  277327732
  2280989404160 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  270358326
  2281263768333 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  276207492
  2281543981996 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  275044760
  2281823032321 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  271891770
  2282098928291 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  292966526
  2282395900479 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1273809214
  2283673715216 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1221190825
  2284898910916 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1186613486
  2286089529519 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1165572037
  2287259106770 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1258669310
  2288521781557 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1251381884
  2289777168534 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1172814434
  2290953988042 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  546487275
  2291504480124 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  280141233
  2291788626608 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  271535394
  2292064167734 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  275573029
  2292343746490 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  286694685
  2292634446754 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  274560660
  2292913012505 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  275457160
  2293192475443 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  280795580
  2293477276279 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  277052713
  2293758334539 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  271201393
  2294033541550 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ;  294680441
  2294332227411 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1169554232
  2295505787182 ;    RT_VR_basicmath_L ;  2 ;   1 ; 2592000000 ;    1 ; 1228826972
